K: 	ACTIONS	 V: 	table: 14D52C90	
		K: 	encumbered_valid	 V: 	true	
		K: 	fn	 V: 	function: 0E6CD728	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	true	
		K: 	id	 V: 	MIGRATE	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	0	
		K: 	str	 V: 	Travel via	
	K: 	MINE	 V: 	table: 14D53028	
		K: 	code	 V: 	23	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CCA68	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	MINE	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	0	
		K: 	str	 V: 	Mine	
	K: 	MOLEPEEK	 V: 	table: 14D547E8	
		K: 	code	 V: 	29	
		K: 	distance	 V: 	1	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CD688	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	MOLEPEEK	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	0	
		K: 	str	 V: 	ACTION	
	K: 	MOUNT	 V: 	table: 14D550D0	
		K: 	code	 V: 	80	
		K: 	encumbered_valid	 V: 	true	
		K: 	fn	 V: 	function: 0E6CD948	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	MOUNT	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	1	
		K: 	rmb	 V: 	true	
		K: 	str	 V: 	Mount	
	K: 	MURDER	 V: 	table: 14D541A8	
		K: 	code	 V: 	62	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CD488	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	MURDER	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	true	
		K: 	priority	 V: 	0	
		K: 	str	 V: 	Murder	
	K: 	NET	 V: 	table: 14D53B18	
		K: 	canforce	 V: 	true	
		K: 	code	 V: 	2	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CD088	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	NET	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	3	
		K: 	rangecheckfn	 V: 	function: 0E6CBA28	
		K: 	str	 V: 	Catch	
	K: 	NUZZLE	 V: 	table: 14D54F68	
		K: 	code	 V: 	42	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CD608	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	NUZZLE	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	0	
		K: 	str	 V: 	ACTION	
	K: 	PET	 V: 	table: 14D55418	
		K: 	code	 V: 	28	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CD808	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	PET	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	0	
		K: 	str	 V: 	Pet	
	K: 	PICK	 V: 	table: 14D52EE8	
		K: 	canforce	 V: 	true	
		K: 	code	 V: 	9	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CD0E8	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	PICK	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	0	
		K: 	rangecheckfn	 V: 	function: 0E6CBA28	
		K: 	str	 V: 	Pick	
	K: 	PICKUP	 V: 	table: 14D532A8	
		K: 	code	 V: 	65	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CCB28	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	PICKUP	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	1	
		K: 	str	 V: 	table: 0E33AD48	
			K: 	GENERIC	 V: 	Pick up	
			K: 	HEAVY	 V: 	Carry	
		K: 	strfn	 V: 	function: 0E6CCAA8	
	K: 	PLANT	 V: 	table: 14D53668	
		K: 	code	 V: 	97	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CCF08	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	PLANT	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	0	
		K: 	str	 V: 	table: 0E33AFF0	
			K: 	GENERIC	 V: 	Plant	
			K: 	PLANTER	 V: 	Put	
		K: 	strfn	 V: 	function: 0E6CCDC8	
	K: 	PLAY	 V: 	table: 14D53D20	
		K: 	code	 V: 	96	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CD3A8	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	PLAY	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	true	
		K: 	priority	 V: 	0	
		K: 	str	 V: 	Play	
	K: 	POLLINATE	 V: 	table: 14D53F78	
		K: 	code	 V: 	60	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CD228	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	POLLINATE	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	0	
		K: 	str	 V: 	Pollinate	
	K: 	READ	 V: 	table: 14D52D80	
		K: 	code	 V: 	102	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CCB68	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	READ	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	true	
		K: 	priority	 V: 	0	
		K: 	str	 V: 	Read	
	K: 	REEL	 V: 	table: 14D53FA0	
		K: 	code	 V: 	92	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CCE48	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	REEL	
		K: 	instant	 V: 	true	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	0	
		K: 	str	 V: 	table: 0E33AFA0	
			K: 	CANCEL	 V: 	Stop Fishing	
			K: 	GENERIC	 V: 	Hook	
			K: 	REEL	 V: 	Reel In	
		K: 	strfn	 V: 	function: 0E6CCEA8	
	K: 	REMOTERESURRECT	 V: 	table: 14D55008	
		K: 	code	 V: 	39	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CD828	
		K: 	ghost_exclusive	 V: 	true	
		K: 	ghost_valid	 V: 	true	
		K: 	id	 V: 	REMOTERESURRECT	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	0	
		K: 	str	 V: 	Resurrect	
	K: 	REPAIR	 V: 	table: 14D52BC8	
		K: 	code	 V: 	100	
		K: 	encumbered_valid	 V: 	true	
		K: 	fn	 V: 	function: 0E6CCAC8	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	REPAIR	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	true	
		K: 	priority	 V: 	0	
		K: 	str	 V: 	Repair	
	K: 	RESETMINE	 V: 	table: 14D54090	
		K: 	code	 V: 	79	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CD468	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	RESETMINE	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	3	
		K: 	str	 V: 	Reset	
	K: 	RUMMAGE	 V: 	table: 14D538C0	
		K: 	code	 V: 	37	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CCC68	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	RUMMAGE	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	true	
		K: 	priority	 V: 	-1	
		K: 	str	 V: 	table: 0E33B180	
			K: 	CLOSE	 V: 	Close	
			K: 	DECORATE	 V: 	Decorate	
			K: 	GENERIC	 V: 	Open	
		K: 	strfn	 V: 	function: 0E6CCD48	
	K: 	SADDLE	 V: 	table: 14D54D10	
		K: 	code	 V: 	34	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CD748	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	SADDLE	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	1	
		K: 	str	 V: 	Saddle	
	K: 	SEW	 V: 	table: 14D54338	
		K: 	code	 V: 	75	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CCD28	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	SEW	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	true	
		K: 	priority	 V: 	0	
		K: 	str	 V: 	Sew	
	K: 	SHAVE	 V: 	table: 14D53CD0	
		K: 	code	 V: 	10	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CD5A8	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	SHAVE	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	true	
		K: 	priority	 V: 	0	
		K: 	str	 V: 	table: 0E33B018	
			K: 	GENERIC	 V: 	Shave	
			K: 	SELF	 V: 	Shave Self	
		K: 	strfn	 V: 	function: 0E6CD2A8	
	K: 	SLEEPIN	 V: 	table: 14D53BB8	
		K: 	code	 V: 	17	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CD388	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	SLEEPIN	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	0	
		K: 	str	 V: 	Sleep	
	K: 	SMOTHER	 V: 	table: 14D53F00	
		K: 	code	 V: 	18	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CCF88	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	SMOTHER	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	1	
		K: 	str	 V: 	Extinguish	
	K: 	STEAL	 V: 	table: 14D54388	
		K: 	code	 V: 	84	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CCCE8	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	STEAL	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	0	
		K: 	str	 V: 	ACTION	
	K: 	STEALMOLEBAIT	 V: 	table: 14D54B30	
		K: 	code	 V: 	4	
		K: 	distance	 V: 	0.75	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CD8C8	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	STEALMOLEBAIT	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	0	
		K: 	str	 V: 	ACTION	
	K: 	STORE	 V: 	table: 14D53CF8	
		K: 	code	 V: 	20	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CD168	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	STORE	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	0	
		K: 	str	 V: 	table: 0E33B428	
			K: 	COOK	 V: 	Cook	
			K: 	DECORATE	 V: 	Decorate	
			K: 	GENERIC	 V: 	Store	
			K: 	IMPRISON	 V: 	Imprison	
		K: 	strfn	 V: 	function: 0E6CD188	
	K: 	SUMMONGUARDIAN	 V: 	table: 14D54A40	
		K: 	code	 V: 	47	
		K: 	distance	 V: 	5	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CC9E8	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	SUMMONGUARDIAN	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	0	
		K: 	str	 V: 	ACTION	
	K: 	TAKEITEM	 V: 	table: 14D54400	
		K: 	code	 V: 	78	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CD1C8	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	TAKEITEM	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	0	
		K: 	str	 V: 	table: 0E33B388	
			K: 	BIRDCAGE	 V: 	Muck Out	
			K: 	GENERIC	 V: 	Take Item	
		K: 	strfn	 V: 	function: 0E6CD1E8	
	K: 	TALKTO	 V: 	table: 14D53780	
		K: 	code	 V: 	58	
		K: 	encumbered_valid	 V: 	true	
		K: 	fn	 V: 	function: 0E6CCAE8	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	TALKTO	
		K: 	instant	 V: 	true	
		K: 	mount_valid	 V: 	true	
		K: 	priority	 V: 	3	
		K: 	str	 V: 	Talk to	
	K: 	TEACH	 V: 	table: 14D54658	
		K: 	code	 V: 	36	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CD2C8	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	TEACH	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	0	
		K: 	str	 V: 	Learn	
	K: 	TERRAFORM	 V: 	table: 14D53FF0	
		K: 	code	 V: 	41	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CD508	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	TERRAFORM	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	0	
		K: 	str	 V: 	Dig	
	K: 	TOGGLE_DEPLOY_MODE	 V: 	table: 14D54A18	
		K: 	code	 V: 	32	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CC8A8	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	TOGGLE_DEPLOY_MODE	
		K: 	instant	 V: 	true	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	1	
		K: 	str	 V: 	table: 0E33AFC8	
			K: 	FENCE	 V: 	Build Fence	
			K: 	GATE	 V: 	Build Gate	
			K: 	GENERIC	 V: 	Plant	
			K: 	GROUNDTILE	 V: 	Place Ground	
			K: 	TURRET	 V: 	Place	
			K: 	WALL	 V: 	Build Wall	
		K: 	strfn	 V: 	function: 0E6CCC08	
	K: 	TOSS	 V: 	table: 14D550F8	
		K: 	code	 V: 	44	
		K: 	distance	 V: 	8	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CD928	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	TOSS	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	true	
		K: 	priority	 V: 	0	
		K: 	rmb	 V: 	true	
		K: 	str	 V: 	Toss	
	K: 	TRAVEL	 V: 	table: 14D52A60	
		K: 	code	 V: 	86	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CD6C8	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	TRAVEL	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	0	
		K: 	str	 V: 	Travel	
	K: 	TURNOFF	 V: 	table: 14D543B0	
		K: 	code	 V: 	8	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CD568	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	TURNOFF	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	2	
		K: 	str	 V: 	table: 0E33B130	
			K: 	EMERGENCY	 V: 	Emergency Mode	
			K: 	GENERIC	 V: 	Turn Off	
		K: 	strfn	 V: 	function: 0E6CD548	
	K: 	TURNON	 V: 	table: 14D544A0	
		K: 	code	 V: 	1	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CD4E8	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	TURNON	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	2	
		K: 	str	 V: 	Turn On	
	K: 	UNEQUIP	 V: 	table: 14D53A28	
		K: 	code	 V: 	51	
		K: 	encumbered_valid	 V: 	true	
		K: 	fn	 V: 	function: 0E6CCB08	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	UNEQUIP	
		K: 	instant	 V: 	true	
		K: 	mount_valid	 V: 	true	
		K: 	priority	 V: 	-2	
		K: 	str	 V: 	table: 0E33B310	
			K: 	GENERIC	 V: 	Unequip	
			K: 	HEAVY	 V: 	Drop	
		K: 	strfn	 V: 	function: 0E6CCD68	
	K: 	UNLOCK	 V: 	table: 14D544C8	
		K: 	code	 V: 	81	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CD3E8	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	UNLOCK	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	0	
		K: 	str	 V: 	table: 0E33B2C0	
			K: 	GENERIC	 V: 	Unlock	
			K: 	LOCK	 V: 	Lock	
	K: 	UNPIN	 V: 	table: 14D54900	
		K: 	code	 V: 	13	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CD908	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	UNPIN	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	0	
		K: 	str	 V: 	Unstick	
	K: 	UNSADDLE	 V: 	table: 14D54D88	
		K: 	code	 V: 	11	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CD988	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	UNSADDLE	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	3	
		K: 	str	 V: 	Unsaddle	
	K: 	UNWRAP	 V: 	table: 14D54EF0	
		K: 	code	 V: 	3	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CDA08	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	UNWRAP	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	2	
		K: 	rmb	 V: 	true	
		K: 	str	 V: 	Unwrap	
	K: 	UPGRADE	 V: 	table: 14D54B80	
		K: 	code	 V: 	63	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CD7C8	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	UPGRADE	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	0	
		K: 	rmb	 V: 	true	
		K: 	str	 V: 	Upgrade	
	K: 	USEITEM	 V: 	table: 14D546F8	
		K: 	code	 V: 	49	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CD308	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	USEITEM	
		K: 	instant	 V: 	true	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	1	
		K: 	str	 V: 	Use	
	K: 	USEKLAUSSACKKEY	 V: 	table: 14D54518	
		K: 	code	 V: 	12	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CD408	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	USEKLAUSSACKKEY	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	0	
		K: 	str	 V: 	Unlock	
	K: 	WALKTO	 V: 	table: 14D53410	
		K: 	code	 V: 	25	
		K: 	encumbered_valid	 V: 	true	
		K: 	fn	 V: 	function: 0E6CC088	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	true	
		K: 	id	 V: 	WALKTO	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	true	
		K: 	priority	 V: 	-4	
		K: 	str	 V: 	Walk To	
	K: 	WRAPBUNDLE	 V: 	table: 14D54E28	
		K: 	code	 V: 	22	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CDA68	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	WRAPBUNDLE	
		K: 	instant	 V: 	true	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	0	
		K: 	str	 V: 	Wrap	
	K: 	WRITE	 V: 	table: 14D54F90	
		K: 	code	 V: 	40	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CD6A8	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	WRITE	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	0	
		K: 	str	 V: 	Write On	




K: 	ACTION_IDS	 V: 	table: 14D552D8	
	K: 	1	 V: 	TURNON	
	K: 	2	 V: 	NET	
	K: 	3	 V: 	UNWRAP	
	K: 	4	 V: 	STEALMOLEBAIT	
	K: 	5	 V: 	ACTIVATE	
	K: 	6	 V: 	CHECKTRAP	
	K: 	7	 V: 	JOIN	
	K: 	8	 V: 	TURNOFF	
	K: 	9	 V: 	PICK	
	K: 	10	 V: 	SHAVE	
	K: 	11	 V: 	UNSADDLE	
	K: 	12	 V: 	USEKLAUSSACKKEY	
	K: 	13	 V: 	UNPIN	
	K: 	14	 V: 	DRY	
	K: 	15	 V: 	ATTUNE	
	K: 	16	 V: 	EAT	
	K: 	17	 V: 	SLEEPIN	
	K: 	18	 V: 	SMOTHER	
	K: 	19	 V: 	CHOP	
	K: 	20	 V: 	STORE	
	K: 	21	 V: 	DECORATEVASE	
	K: 	22	 V: 	WRAPBUNDLE	
	K: 	23	 V: 	MINE	
	K: 	24	 V: 	FEED	
	K: 	25	 V: 	WALKTO	
	K: 	26	 V: 	FAN	
	K: 	27	 V: 	LOOKAT	
	K: 	28	 V: 	PET	
	K: 	29	 V: 	MOLEPEEK	
	K: 	30	 V: 	BRUSH	
	K: 	31	 V: 	CREATE	
	K: 	32	 V: 	TOGGLE_DEPLOY_MODE	
	K: 	33	 V: 	ADDFUEL	
	K: 	34	 V: 	SADDLE	
	K: 	35	 V: 	DISMOUNT	
	K: 	36	 V: 	TEACH	
	K: 	37	 V: 	RUMMAGE	
	K: 	38	 V: 	CATCH	
	K: 	39	 V: 	REMOTERESURRECT	
	K: 	40	 V: 	WRITE	
	K: 	41	 V: 	TERRAFORM	
	K: 	42	 V: 	NUZZLE	
	K: 	43	 V: 	EXTINGUISH	
	K: 	44	 V: 	TOSS	
	K: 	45	 V: 	BUNDLESTORE	
	K: 	46	 V: 	GIVETOPLAYER	
	K: 	47	 V: 	SUMMONGUARDIAN	
	K: 	48	 V: 	JUMPIN	
	K: 	49	 V: 	USEITEM	
	K: 	50	 V: 	MANUALEXTINGUISH	
	K: 	51	 V: 	UNEQUIP	
	K: 	52	 V: 	CATPLAYAIR	
	K: 	53	 V: 	BLINK	
	K: 	54	 V: 	ADDWETFUEL	
	K: 	55	 V: 	CATPLAYGROUND	
	K: 	56	 V: 	DIG	
	K: 	57	 V: 	BAIT	
	K: 	58	 V: 	TALKTO	
	K: 	59	 V: 	COMBINESTACK	
	K: 	60	 V: 	POLLINATE	
	K: 	61	 V: 	DROP	
	K: 	62	 V: 	MURDER	
	K: 	63	 V: 	UPGRADE	
	K: 	64	 V: 	ABANDON	
	K: 	65	 V: 	PICKUP	
	K: 	66	 V: 	FILL	
	K: 	67	 V: 	MAKEMOLEHILL	
	K: 	68	 V: 	HAUNT	
	K: 	69	 V: 	BUNDLE	
	K: 	70	 V: 	INVESTIGATE	
	K: 	71	 V: 	LIGHT	
	K: 	72	 V: 	HAIRBALL	
	K: 	73	 V: 	FISH	
	K: 	74	 V: 	CASTSPELL	
	K: 	75	 V: 	SEW	
	K: 	76	 V: 	FERTILIZE	
	K: 	77	 V: 	MAKEBALLOON	
	K: 	78	 V: 	TAKEITEM	
	K: 	79	 V: 	RESETMINE	
	K: 	80	 V: 	MOUNT	
	K: 	81	 V: 	UNLOCK	
	K: 	82	 V: 	GOHOME	
	K: 	83	 V: 	HEAL	
	K: 	84	 V: 	STEAL	
	K: 	85	 V: 	DRAW	
	K: 	86	 V: 	TRAVEL	
	K: 	87	 V: 	BUILD	
	K: 	88	 V: 	DEPLOY	
	K: 	89	 V: 	HAMMER	
	K: 	90	 V: 	LAYEGG	
	K: 	91	 V: 	GIVEALLTOPLAYER	
	K: 	92	 V: 	REEL	
	K: 	93	 V: 	GIVE	
	K: 	94	 V: 	EQUIP	
	K: 	95	 V: 	MIGRATE	
	K: 	96	 V: 	PLAY	
	K: 	97	 V: 	PLANT	
	K: 	98	 V: 	CHANGEIN	
	K: 	99	 V: 	HARVEST	
	K: 	100	 V: 	REPAIR	
	K: 	101	 V: 	COOK	
	K: 	102	 V: 	READ	
	K: 	103	 V: 	FEEDPLAYER	
	K: 	104	 V: 	ATTACK	
K: 	ACTION_MOD_IDS	 V: 	table: 14D553F0	
K: 	ALL_DLC_TABLE	 V: 	table: 15559F60	
	K: 	REIGN_OF_GIANTS	 V: 	true	
K: 	ANCHOR_BOTTOM	 V: 	2	
K: 	ANCHOR_LEFT	 V: 	1	
K: 	ANCHOR_MIDDLE	 V: 	0	
K: 	ANCHOR_RIGHT	 V: 	2	
K: 	ANCHOR_TOP	 V: 	1	
